cohort,role,path,bytes,sha256
GSE199219,observed_adt,C:\Users\Y\Documents\Codex\2026-08-13\jia\work\ai_multimodal_cholesterol_study\data\paired_gse199219_tcells\adt_clr_cells_by_targets.npy,314596,47d96cf263cd1b3571cdc88078eb347d017a96f0c12df51655a18cd2f673769f
GSE199219,stored_fold_standardized_oof_prediction,C:\Users\Y\Documents\Codex\2026-08-13\jia\work\ai_multimodal_cholesterol_study\results\transport_benchmark\gse199219_tcells_ridge\oof_predictions.npy,629064,d1222ec9ea0dc1e57cec1797fa17f8c4ecb1a2a9e955154635ec612ba89df990
GSE199219,stored_fold_standardized_oof_shuffled_prediction,C:\Users\Y\Documents\Codex\2026-08-13\jia\work\ai_multimodal_cholesterol_study\results\transport_benchmark\gse199219_tcells_ridge\oof_shuffled_predictions.npy,629064,e2b6b7bd0f0f3c3160617518f95302b2bbf256bbe69765ba7cc42a289e2fafd8
GSE199219,donor_metadata,C:\Users\Y\Documents\Codex\2026-08-13\jia\work\ai_multimodal_cholesterol_study\data\paired_gse199219_tcells\cell_metadata.csv,2323135,28b7046292b89e8b0044ceee721a6ceb5911a362ee190012850809024d62071b
GSE199219,target_names,C:\Users\Y\Documents\Codex\2026-08-13\jia\work\ai_multimodal_cholesterol_study\data\paired_gse199219_tcells\adt_targets.csv,79,e1bb6952d4513226e4cec1ba96fa5c45690865e576b8834e814eed42821c1e18
GSE267552,observed_adt,C:\Users\Y\Documents\Codex\2026-08-13\jia\work\ai_multimodal_cholesterol_study\data\paired_gse267552_tumour_tcells\adt_clr_cells_by_targets.npy,165788,95d508646ffc08cf11e958e9d460dd6bc3627af642b268c44eefea686f5b4907
GSE267552,stored_fold_standardized_oof_prediction,C:\Users\Y\Documents\Codex\2026-08-13\jia\work\ai_multimodal_cholesterol_study\results\transport_benchmark\gse267552_tumour_tcells_ridge\oof_predictions.npy,331448,5a8702208d91d885f9a46c73c3624a6a68abf0b89675de870d0f06064b0be402
GSE267552,stored_fold_standardized_oof_shuffled_prediction,C:\Users\Y\Documents\Codex\2026-08-13\jia\work\ai_multimodal_cholesterol_study\results\transport_benchmark\gse267552_tumour_tcells_ridge\oof_shuffled_predictions.npy,331448,c8e051fbd36b53b532c123439913e3affb75c9b5e5bf9966332164bab8b520ef
GSE267552,donor_metadata,C:\Users\Y\Documents\Codex\2026-08-13\jia\work\ai_multimodal_cholesterol_study\data\paired_gse267552_tumour_tcells\cell_metadata.csv,266787,89d3ae292767b1efd11eaf55df3e24bf3897a93b8dc3e21a9f60c7286ffa2547
GSE267552,target_names,C:\Users\Y\Documents\Codex\2026-08-13\jia\work\ai_multimodal_cholesterol_study\data\paired_gse267552_tumour_tcells\adt_targets.csv,79,e1bb6952d4513226e4cec1ba96fa5c45690865e576b8834e814eed42821c1e18
